#,Player,Team,Age,GP,GS,W,L,Min,DD2,TD3
1,SASHA VEZENKOV,OLY,30,34,34,24,10,28:22,4,0
2,SYLVAIN FRANCISCO,ZAL,28,38,31,23,15,27:10,4,0
3,NIKOLA MILUTINOV,OLY,31,35,35,25,10,21:50,5,0
4,ELIJAH BRYANT,HTA,30,34,34,23,11,29:39,0,0
5,MIKE JAMES,ASM,35,36,36,21,15,30:00,4,0
6,MOSES WRIGHT,ZAL,27,38,25,23,15,23:12,6,0
7,NADIR HIFI,PBB,23,37,19,15,22,22:16,0,0
8,CHIMA MONEKE,CZV,30,35,35,20,15,26:54,3,0
9,MFIONDU KABENGELE,DUB,28,36,35,18,18,22:14,5,0
10,DAN OTURU,HTA,26,38,38,23,15,23:17,2,0
11,WADE BALDWIN IV,FBB,29,37,7,23,14,25:27,2,0
12,WALTER TAVARES,RMB,33,38,38,24,14,23:17,6,0
13,MCKINLEY WRIGHT IV,DUB,27,38,38,19,19,29:33,2,0
14,TIMOTHE LUWAWU-CABARROT,KBA,30,36,2,13,23,25:24,0,0
15,CODI MILLER-MCINTYRE,CZV,31,39,39,21,18,30:56,6,0
16,FILIP PETRUSEV,DUB,25,38,30,19,19,23:29,1,0
17,TYLER DORSEY,OLY,29,38,37,26,12,26:10,0,0
18,JAYLEN HOARD,MTA,26,35,35,18,17,28:48,5,0
19,FACUNDO CAMPAZZO,RMB,34,38,31,24,14,24:15,2,0
20,ALPHA DIALLO,ASM,28,40,40,23,17,28:02,0,0
21,ISAAC BONGA,PAR,26,38,28,16,22,27:47,2,0
22,JORDAN NWORA,CZV,27,34,29,17,17,27:07,0,0
23,ROMAN SORKIN,MTA,29,38,35,18,20,22:54,0,0
24,KENDRICK NUNN,PAO,30,32,28,20,12,29:38,1,0
25,TREY LYLES,RMB,30,36,11,24,12,20:55,1,0
26,TALEN HORTON TUCKER,FBB,25,36,28,23,13,23:39,0,0
27,JEAN MONTERO,VBC,22,32,15,22,10,21:54,0,0
28,TORNIKE SHENGELIA,BAR,34,34,29,19,15,24:56,0,0
29,KEVIN PUNTER,BAR,32,39,39,22,17,27:10,0,0
29,JUSTIN ROBINSON,PBB,28,36,19,14,22,18:58,0,0
31,JUANCHO HERNANGOMEZ,PAO,30,39,26,23,16,25:29,2,0
32,WILL CLYBURN,BAR,35,33,29,18,15,25:33,1,0
33,KOSTAS SLOUKAS,PAO,35,38,6,22,16,21:19,2,0
34,ELIE OKOBO,ASM,28,39,18,22,17,25:25,3,0
35,KAMERON TAYLOR,VBC,31,34,27,23,11,23:32,1,0
36,AZUOLAS TUBELIS,ZAL,23,38,32,23,15,21:44,1,0
37,DANIEL THEIS,ASM,33,36,34,21,15,21:08,1,0
38,ZACH LEDAY,EA7,31,30,30,13,17,24:37,0,0
39,SHAVON SHIELDS,EA7,31,35,35,14,21,26:53,0,0
40,MARIO HEZONJA,RMB,30,38,30,24,14,22:07,1,0
41,CHRIS JONES,HTA,32,38,4,23,15,20:01,2,0
42,MATTHEW STRAZEL,ASM,23,40,19,23,17,24:08,0,0
43,NATHAN REUVERS,VBC,27,38,18,25,13,19:02,2,0
44,JARON BLOSSOMGAME,ASM,32,40,32,23,17,23:22,1,0
44,CEDI OSMAN,PAO,30,34,29,21,13,27:13,0,0
46,ANDREAS OBST,BAY,29,35,24,17,18,26:35,0,0
47,TYRIQUE JONES,"OLY, PAR",28,29,9,14,15,20:40,3,0
47,MATTHEW MORGAN,VIR,28,34,2,13,21,19:56,0,0
49,SALIOU NIANG,VIR,21,38,13,14,24,21:38,2,0
50,ERCAN OSMANI,EFS,27,36,34,11,25,24:26,0,0
51,STERLING BROWN,PAR,30,37,33,16,21,28:07,0,0
52,QUINN ELLIS,EA7,22,36,31,15,21,25:19,0,0
52,NICK WEILER-BABB,EFS,30,37,36,12,25,28:47,0,0
54,TOMAS SATORANSKY,BAR,34,37,34,22,15,24:54,0,0
54,DARIUS THOMPSON,VBC,30,38,19,25,13,19:15,0,0
56,DWAYNE BACON,DUB,30,29,26,15,14,29:22,1,0
57,ANTONIO BLAKENEY,HTA,29,38,2,23,15,22:22,0,0
58,ARMONI BROOKS,EA7,27,38,13,17,21,22:32,1,0
59,DONTA HALL,OLY,28,33,1,23,10,15:42,1,0
60,CARSEN EDWARDS,VIR,27,36,35,12,24,25:25,0,0
61,NIKOLA MIROTIC,ASM,34,31,8,17,14,19:02,0,0
62,TRENT FORREST,KBA,27,27,22,7,20,23:52,1,0
63,MARKO GUDURIC,EA7,30,35,10,16,19,22:02,0,0
64,VASILIJE MICIC,HTA,31,36,34,22,14,23:45,0,0
65,O'SHAE J BRISSETT,MTA,27,36,20,17,19,24:35,1,0
65,GLYNN WATSON,ASV,28,30,21,8,22,25:34,0,0
67,MAMADI DIAKITE,KBA,28,37,14,13,24,19:16,1,0
68,JORDAN LOYD,EFS,32,34,18,12,22,23:28,0,0
69,NANDO DE COLO,"ASV, FBB",38,25,8,14,11,19:35,0,0
70,BRUNO FERNANDO,"PAR, RMB",27,37,22,16,21,17:19,0,0
71,THEO MALEDON,RMB,24,32,3,22,10,17:24,0,0
72,JAN VESELY,BAR,35,38,24,20,18,21:09,0,0
73,JOSH NEBO,EA7,28,26,14,11,15,21:32,2,0
74,LONNIE WALKER IV,MTA,27,28,26,13,15,22:44,0,0
75,VLADIMIR LUCIC,BAY,36,33,33,14,19,23:10,0,0
76,JAIME PRADILLA,VBC,24,38,30,25,13,20:29,0,0
77,JARED BUTLER,CZV,25,32,4,16,16,20:00,0,0
78,DEVIN BOOKER,EA7,34,36,23,17,19,19:57,1,0
78,MOUHAMET DIOUF,VIR,24,33,19,12,21,18:32,0,0
80,EBUKA IZUNDU,CZV,29,33,1,18,15,14:23,2,0
81,ISIAHA MIKE,BAY,28,37,25,16,21,22:23,0,0
82,TAMIR BLATT,MTA,28,38,15,18,20,19:25,1,0
82,KOBI SIMMONS,KBA,28,31,17,11,20,22:10,0,0
84,BONZIE COLSON,FBB,29,35,14,21,14,17:59,0,0
85,COLLIN MALCOLM,HTA,28,38,31,23,15,25:17,0,0
86,OMARI MOORE,VBC,25,38,16,25,13,18:44,1,0
87,MBAYE NDIAYE,ASV,26,32,10,7,25,23:39,0,0
88,DERRICK ALSTON JR.,VIR,28,37,28,13,24,22:25,0,0
89,JIMMY CLARK III,MTA,24,37,24,18,19,19:43,1,0
90,GABRIEL DECK,RMB,30,35,8,23,12,20:11,0,0
91,LEANDRO BOLMARO,EA7,25,29,18,13,16,22:36,0,0
92,TJ SHORTS,PAO,28,38,16,22,16,16:14,1,0
92,LUCA VILDOZA,VIR,30,31,19,12,19,21:16,0,0
94,SEMI OJELEYE,CZV,31,39,2,21,18,22:55,0,0
95,JERIAN GRANT,PAO,33,37,27,22,15,23:16,0,0
96,BRANCOU BADIO,VBC,26,34,17,22,12,19:13,0,0
96,CHUMA OKEKE,RMB,27,37,26,23,14,17:38,0,0
98,TJ LEAF,MTA,28,24,1,11,13,18:12,0,0
99,ALLAN DOKOSSI,PBB,26,34,14,14,20,16:10,0,0
99,MAODO LO,ZAL,33,37,5,22,15,18:22,0,0
99,NICOLO MELLI,FBB,34,30,21,21,9,22:49,0,0
99,NIGEL WILLIAMS-GOSS,ZAL,31,27,25,17,10,23:09,2,0
103,JUSTINIAN JESSUP,BAY,27,37,3,17,20,19:19,0,0
103,THOMAS WALKUP,OLY,33,32,32,22,10,24:10,0,0
105,JOHNATHAN MOTLEY,HTA,30,32,6,19,13,15:33,0,0
106,TARIK BIBEROVIC,FBB,24,36,31,24,12,23:51,0,0
107,DZANAN MUSA,DUB,26,18,10,10,8,26:41,1,0
108,ALEC PETERS,OLY,30,38,4,26,12,14:49,0,0
109,DEVON HALL,FBB,30,30,29,18,12,25:07,0,0
110,JOEL PARRA,BAR,25,40,6,22,18,18:39,0,0
111,WILLY HERNANGOMEZ,BAR,31,39,13,21,18,13:32,1,0
112,OSCAR DA SILVA,BAY,27,35,17,15,20,15:54,2,0
113,BRAIAN ANGOLA,ASV,31,15,14,2,13,24:22,0,0
113,MOUHAMED FAYE,PBB,20,38,23,15,23,17:10,1,0
115,MATTHEW COSTELLO,VBC,32,34,6,23,11,16:45,1,0
115,KAI JONES,EFS,24,36,3,11,25,15:27,0,0
117,ARNAS BUTKEVICIUS,ZAL,33,34,20,21,13,17:54,0,0
117,EVAN FOURNIER,OLY,33,34,9,23,11,21:36,0,0
119,KEVARRIUS HAYES,ASM,28,37,6,22,15,17:18,0,0
120,TYSON WARD,OLY,28,32,13,23,9,19:51,0,0
121,ISAIA CORDINIER,EFS,29,30,20,8,22,24:12,0,0
122,KENNETH FARIED,PAO,36,30,12,18,12,14:22,1,0
123,SHAQUILLE HARRISON,ASV,32,29,18,7,22,18:55,0,0
124,EUGENE OMORUYI,KBA,28,23,8,8,15,20:13,0,0
124,DYLAN OSETKOWSKI,PAR,29,35,20,14,21,20:04,0,0
126,DUANE WASHINGTON,PAR,25,23,7,6,17,21:55,0,0
127,CARLIK JONES,PAR,28,15,13,10,5,28:03,1,0
128,DUSTIN SLEVA,ZAL,30,38,7,23,15,18:33,0,0
129,NIKOLA KALINIC,CZV,34,39,25,21,18,23:09,0,0
130,EDGARAS ULANOVAS,ZAL,33,38,10,23,15,18:23,0,0
131,NEAL SAKO,VBC,27,36,20,24,12,13:12,0,0
132,MATTEO SPAGNOLO,KBA,22,37,1,13,24,15:28,0,0
133,THOMAS HEURTEL,ASV,36,25,6,5,20,19:28,1,0
134,DARIO BRIZUELA,BAR,31,38,1,21,17,15:32,0,0
134,NENO DIMITRIJEVIC,BAY,27,16,4,9,7,20:51,2,0
134,ARMEL TRAORE,ASV,22,36,8,7,29,15:53,0,0
134,DEREK WILLIS,PBB,30,28,7,13,15,16:13,0,0
138,MARCIO SANTOS,MTA,23,37,4,17,20,14:03,0,0
138,ALEN SMAILAGIC,VIR,25,31,18,10,21,16:29,0,0
140,ALEKSA AVRAMOVIC,DUB,31,22,1,12,10,17:01,0,0
141,SABEN LEE,"OLY, EFS",26,27,3,9,18,16:46,0,0
142,DAVID MCCORMACK,BAY,26,28,15,13,15,15:28,0,0
143,ZACHARY SELJAAS,ASV,28,36,20,8,28,20:12,0,0
143,ROLANDS SMITS,EFS,30,35,12,10,25,18:58,0,0
145,AMATH M'BAYE,PBB,36,34,20,12,22,17:18,0,0
146,JUSTIN ANDERSON,DUB,32,33,12,16,17,23:28,0,0
147,JARED RHODEN,PBB,26,26,22,10,16,21:19,0,0
148,WENYEN GABRIEL,BAY,28,36,7,17,19,16:56,0,0
149,KARIM JALLOW,VIR,28,37,27,14,23,21:00,0,0
150,ANDRES FELIZ,RMB,28,33,6,22,11,15:42,0,0
