#,Player,Team,GP,GS,Min,PTS,2PM,2PA,2P%,3PM,3PA,3P%,FTM,FTA,FT%,OR,DR,TR,AST,STL,TO,BLK,BLKA,FC,FD,PIR
1,S. VEZENKOV,OLY,34,34,28:22,19.4,4.9,7.9,62.5%,1.7,4.4,39.6%,4.4,4.9,89.2%,1.6,5.1,6.6,1.3,0.6,1.1,0.1,0.2,0.8,3.3,23.1
2,E. BRYANT,HTA,34,34,29:39,15.9,4.4,7.3,61.1%,1.2,3.1,38.7%,3.4,3.9,89.3%,0.9,4.4,5.3,3.4,0.7,2.3,0.1,0.3,2.1,4.9,20.6
3,N. MILUTINOV,OLY,35,35,21:50,10.6,3.6,5.2,69.2%,0,0.1,0%,3.4,4.3,79.2%,3.1,4,7.1,1.4,0.7,0.7,0.6,0.3,0.6,3.9,20.1
4,S. FRANCISCO,ZAL,38,31,27:10,16.7,2.4,4.4,53.3%,2.7,6.8,39.9%,3.8,4.7,80%,0.4,2.3,2.8,6.4,1,2.9,0.4,0.4,1.9,4.7,19.5
5,M. JAMES,ASM,34,34,29:43,16.5,3.8,8.2,46.4%,1.3,4.4,30.4%,4.9,5.7,86.1%,0.4,2.9,3.4,6.4,0.9,2.3,0.1,0.5,1.9,4.5,18.9
6,C. MONEKE,CZV,34,34,26:50,14.1,3.9,6.2,63.3%,0.7,1.9,34.8%,4.3,5.5,78.1%,1.7,4.8,6.5,2,1,1.8,0.4,0.4,2.7,4.4,18.8
7,N. HIFI,PBB,37,19,22:16,18.9,3.5,7.5,47.3%,2.4,6.7,35.1%,4.8,5.6,84.2%,0.3,2,2.3,3.8,0.9,2.4,0,0.5,1.9,5.6,17.6
8,M. WRIGHT,ZAL,38,25,23:12,13.2,4.9,7.8,62.8%,0.3,0.8,32.3%,2.6,3.5,73.7%,2.4,4.2,6.6,0.9,0.6,1.5,0.9,0.3,1.9,3.3,17.4
9,M. KABENGELE,DUB,36,35,22:14,14.2,4.9,7.9,61.8%,0.6,1.8,32.3%,2.7,3.2,82.1%,2,4.1,6.1,1.2,0.7,1,0.7,0.3,2.6,3.2,17.4
10,K. NUNN,PAO,31,27,29:39,19,5.1,8.8,57.7%,2,5.3,38.4%,2.7,3,90.2%,0.5,2.2,2.7,3.7,1,2.9,0.1,0.5,2.6,3.5,16.8
11,J. MONTERO,VBC,32,15,21:54,13.7,2.6,5.2,49.1%,1.7,5.5,31.2%,3.4,3.8,89.3%,0.8,2.1,2.8,4.6,0.9,1.2,0.3,0.3,1.4,3.9,16.4
12,T. LUWAWU-CABARROT,KBA,36,2,25:24,18.2,3.2,5.8,54.8%,2.7,6.5,41.2%,3.9,4.4,89.8%,0.6,2.9,3.4,1.9,0.6,1.8,0.1,0.5,2.5,3.7,16.4
13,W. BALDWIN IV,FBB,37,7,25:27,14.1,4.1,7.6,53%,0.9,3.1,27.8%,3.4,4.2,79.6%,0.7,2.4,3.1,5.5,0.6,2.5,0.4,0.3,1.6,3.8,16.4
14,J. NWORA,CZV,33,28,27:12,17.1,4.2,7.7,54.9%,1.8,5.1,36.1%,3.2,3.9,80%,0.7,3.8,4.5,1.6,1.2,2.2,0.3,0.3,2,3.5,16.2
15,J. HOARD,MTA,35,35,28:48,11.7,3.9,6.9,57.1%,0.4,1.3,30.4%,2.7,3.1,86.4%,2.2,4.8,7.1,1.3,0.9,1.1,0.3,0.5,1.7,2.5,16.1
16,D. OTURU,HTA,38,38,23:17,13.4,5.8,8.1,71.3%,0,0,0%,1.9,2.8,66.4%,2.5,3,5.4,0.9,0.5,1.5,1.3,0.6,2.8,2.7,16.1
17,W. TAVARES,RMB,38,38,23:17,9.8,3.7,5.4,68.8%,0,0,0%,2.3,3.2,73%,2.6,4.2,6.8,0.6,0.6,1.7,1.9,0.3,2.5,3.2,15.8
18,M. WRIGHT IV,DUB,38,38,29:33,12.7,3.8,6.8,55.6%,0.7,1.9,37.8%,2.9,3.4,85.3%,0.4,2.3,2.7,6.1,1,2,0.2,0.6,2.8,3.1,15.7
19,T. SHENGELIA,BAR,32,27,24:54,12.5,3.8,6.4,59.2%,0.7,1.8,36.2%,2.9,3.5,83%,1.5,3,4.5,2.7,0.8,1.8,0.3,0.5,2.8,4.3,15.5
20,F. PETRUSEV,DUB,38,30,23:29,11.6,3.4,6.1,57%,0.3,0.9,39.4%,3.7,4.5,81.3%,1.2,3.6,4.8,1.5,0.6,1.1,0.4,0.3,1.9,3.7,15.4
21,C. MILLER-MCINTYRE,CZV,38,38,30:57,12.4,3,5.8,52.3%,1.7,5.3,32%,1.3,2.1,60.5%,0.8,3.7,4.5,7.5,1,2.7,0.1,0.6,2.6,2.7,15.1
22,T. DORSEY,OLY,38,37,26:10,17,2.8,5.3,53.2%,2.7,6.8,39.9%,3.2,4,80.1%,0.6,1.9,2.4,2.8,0.7,2,0.1,0.4,2,3.8,15.1
23,Z. LEDAY,EA7,30,30,24:37,13.1,2.5,4.9,51.4%,1.7,3.4,49.5%,3,3.6,82.4%,0.9,3.3,4.2,0.9,0.5,1,0.3,0.2,1.6,3.6,15.1
24,T. LYLES,RMB,36,11,20:55,13.3,2.9,5.2,56.1%,1.4,3.2,44.3%,3.2,4,79.2%,1,3.3,4.3,1.6,0.5,1.4,0.5,0.5,1.9,3.3,14.8
25,T. HORTON TUCKER,FBB,36,28,23:39,15.9,4.7,8.2,57.1%,1.1,3.7,28.8%,3.4,4.4,76.2%,1.1,2.7,3.7,2,0.8,2.3,0.5,0.6,2.4,4.1,14.7
26,F. CAMPAZZO,RMB,38,31,24:15,11.8,1.4,3.1,46.2%,2.1,5,42.3%,2.7,3.2,85%,0.3,1.6,1.8,5.1,1.2,2,0,0.2,2.1,3.9,14.5
27,T. FORREST,KBA,27,22,23:52,10.9,2.6,5.1,50.4%,0.6,2.1,28.1%,3.9,4.5,86.1%,0.6,2.1,2.8,4.4,0.8,1.4,0.3,0.3,1.7,3.5,14.5
28,N. DE COLO,"ASV, FBB",25,8,19:35,12.3,2.1,3.4,63.1%,1.5,3.4,43%,3.6,3.7,97.8%,0.2,1.6,1.8,3.6,0.6,2.3,0,0.2,1.7,3.6,14.5
29,J. ROBINSON,PBB,36,19,18:58,14.6,2.5,5.1,49.5%,1.9,5.5,34.3%,3.9,4.7,82.8%,0.3,1.2,1.5,4.5,0.9,2.1,0.1,0.5,1.9,4.2,14.4
30,T. JONES,"OLY, PAR",29,9,20:40,9.4,3.7,5.4,67.7%,0,0,0%,2,3.1,66.3%,2.2,3.1,5.3,1.8,1.2,1.4,0.6,0.2,2.8,3.1,14.3
31,I. BONGA,PAR,38,28,27:47,9.9,2.6,4.2,60.2%,0.8,2.6,31%,2.4,2.9,82.7%,1.7,3.9,5.6,1.5,0.9,1.3,0.5,0.2,2.1,3.3,14.3
32,W. CLYBURN,BAR,31,27,25:08,13.4,2.7,5.1,53.2%,1.8,4.9,37.3%,2.5,3.4,74%,0.8,3.2,4,1.6,1.1,1.7,0.2,0.1,1.7,3.9,14.3
33,R. SORKIN,MTA,38,35,22:54,13.5,4.4,7.7,57%,0.8,2.4,34.1%,2.3,2.8,81.9%,1.7,2.5,4.2,1.7,0.6,1.2,0.6,0.5,2.2,2.8,14.1
34,D. BACON,DUB,29,26,29:22,16.2,4.4,9.3,46.9%,1.3,4.1,31.4%,3.6,4.6,78.8%,0.6,3.5,4.1,2.4,0.8,2.2,0.2,0.6,2.5,4.3,13.9
35,A. DIALLO,ASM,38,38,28:00,11.9,3.4,5.8,59.1%,1.1,3.1,33.6%,1.9,2.5,78.7%,1.5,2.9,4.4,1.5,1.3,1.1,0.5,0.6,2.4,3.3,13.9
36,J. NEBO,EA7,26,14,21:32,10.2,3.8,5.5,68.1%,0,0,0%,2.7,4,66.3%,2.2,3.3,5.5,0.5,0.3,1.1,0.8,0.4,1.8,2.9,13.7
37,K. TAYLOR,VBC,34,27,23:32,11.8,2.6,4.4,60.4%,1.5,3.8,40%,1.9,2.3,83.5%,0.9,3.3,4.2,1.9,0.9,1.4,0.3,0.4,2,2.6,13.7
38,K. PUNTER,BAR,37,37,27:03,14.9,3,6.2,48.7%,2,4.8,41.6%,2.9,3.3,86.2%,0.5,1.4,1.8,2.6,1,1.7,0,0.4,1.7,3.3,13.4
39,J. HERNANGOMEZ,PAO,38,26,25:43,8.4,1.8,2.8,63.9%,1.3,3.5,35.8%,0.9,1.2,76.6%,2.2,4.6,6.7,0.7,0.8,0.5,0.3,0.1,1.1,1.5,13.1
40,S. SHIELDS,EA7,35,35,26:53,12.7,2.3,4.5,51.9%,1.9,5.1,37.4%,2.2,2.5,87.6%,0.7,2.5,3.2,2.7,0.7,1.4,0.1,0.3,2,2.8,12.8
41,D. THEIS,ASM,34,32,21:08,9.9,3.4,4.8,71%,0.4,1.6,27.8%,1.9,2.3,79.7%,1.7,3.5,5.2,0.9,0.4,0.9,0.9,0.1,3,2.5,12.8
42,K. SLOUKAS,PAO,37,6,21:20,9.6,1.8,3.6,48.1%,1.3,3.3,38.2%,2.3,2.5,91.4%,0.4,1.6,2,5.1,0.8,1.3,0.1,0.4,1.9,2.8,12.7
43,N. MIROTIC,ASM,31,8,19:02,11,2,3.6,56.8%,1.5,3.8,39.3%,2.5,3.1,82.1%,1,3.3,4.3,1.4,0.7,0.7,0.3,0.2,2.4,2.6,12.7
44,L. WALKER IV,MTA,28,26,22:44,15.2,2.2,4.9,45.6%,2.4,6.9,35.1%,3.5,4.6,75.8%,0.2,2.3,2.5,2.2,0.8,1.6,0.2,0.3,1.9,3.7,12.6
45,T. LEAF,MTA,24,1,18:12,9.1,3.4,5.4,63.1%,0.2,0.5,41.7%,1.7,2,85.1%,2,2.7,4.7,1.1,0.4,0.5,0.5,0.1,1.6,1.5,12.5
46,G. WATSON,ASV,30,21,25:34,14.2,2.9,5.9,48.6%,2.1,5.1,42.1%,2.1,2.5,83.8%,0.4,2,2.4,3.1,0.9,1.4,0.1,0.3,2.7,2.7,12.5
47,C. OSMAN,PAO,33,28,27:22,13,2.5,4.4,56.2%,1.7,4.4,37.7%,3,3.7,82.6%,0.4,2.7,3.1,1.3,0.7,0.8,0.1,0.2,2.5,3.2,12.5
48,E. OKOBO,ASM,37,18,25:36,11.5,2.9,6.1,47.6%,1.3,3.7,34.6%,1.9,2.3,84.7%,0.2,2.3,2.5,5.1,0.9,1.5,0.1,0.1,2.4,2.3,12.5
49,M. MORGAN,VIR,34,2,19:56,13.5,2.1,3.5,61%,1.8,5,36.7%,3.8,4.1,91.4%,0.2,1.4,1.6,2.2,0.3,1.5,0,0.6,1.7,3.3,12.2
50,A. TUBELIS,ZAL,38,32,21:44,11.6,4,6.3,63.3%,0.7,1.7,40.9%,1.4,2,70.1%,1.6,3,4.6,0.8,0.5,1.2,0.7,0.3,2.7,2.2,12.2
51,D. HALL,OLY,33,1,15:42,7.3,2.8,3.6,77.5%,0,0,0%,1.6,2.1,79.4%,1.8,2.9,4.7,0.7,0.5,0.5,0.9,0.1,1.8,1.8,12
52,A. OBST,BAY,35,24,26:35,14.5,1.9,3.8,48.9%,2.9,7.6,37.8%,2.2,2.4,89.4%,0.3,1.8,2.1,2,0.4,1.5,0.1,0.4,1,2.8,12
53,M. HEZONJA,RMB,38,30,22:07,13.2,3.3,6.3,52.7%,1.5,5.1,30.2%,1.9,2.3,81.8%,0.6,3.3,3.9,2.2,0.7,1.6,0,0.4,1.6,2.3,11.7
54,C. JONES,HTA,38,4,20:01,9.7,2.2,4.2,51.6%,1.4,3.3,42.7%,1.2,1.3,86.3%,0.2,1.8,2,4.2,0.9,1.5,0,0.2,1.4,2,11.6
55,N. REUVERS,VBC,38,18,19:02,10.8,2.7,3.7,73.6%,1.2,2.8,43.9%,1.7,2.6,64.3%,1.2,2.2,3.4,0.4,0.5,0.7,0.7,0.1,2.6,2.4,11.4
56,E. OSMANI,EFS,36,34,24:26,10.9,3.1,5.4,57.2%,1,2.5,40.7%,1.6,2.1,78.4%,1.2,3.4,4.6,1.3,0.5,2,0.2,0.3,2.4,2.8,11.4
57,Q. ELLIS,EA7,36,31,25:19,8.2,2.3,4.4,53.5%,0.6,1.7,37.7%,1.6,2,81.9%,0.9,2,2.9,4.5,0.8,1.7,0.1,0.2,2.2,2.4,11.3
58,T. MALEDON,RMB,32,3,17:24,9.3,2.1,3.9,53.2%,0.6,2,30.2%,3.3,3.8,87%,0.5,1.7,2.2,2.9,0.6,1.4,0.1,0.3,1.8,3.4,11.2
59,M. STRAZEL,ASM,38,17,23:57,9.2,1.5,2.8,51.9%,1.3,3.3,38.9%,2.4,2.9,82.7%,0.3,1.5,1.8,3.9,0.8,1.7,0,0.2,2.1,3.2,11.2
60,M. GUDURIC,EA7,35,10,22:02,9.9,1.7,2.9,57.8%,1.3,3.4,38.3%,2.6,2.9,90.2%,0.3,2.3,2.7,3.7,0.5,2.2,0,0.2,2.5,2.9,11.1
60,T. SATORANSKY,BAR,35,32,25:04,7.1,1.2,2.4,50%,1.3,2.5,49.4%,0.9,1.2,74.4%,0.9,2.7,3.5,4.3,0.7,1.4,0.1,0.2,2,1.7,11.1
62,E. OMORUYI,KBA,23,8,20:13,10.7,2.3,4.7,49.5%,0.9,2.9,31.8%,3.3,4.2,78.1%,1.5,2.2,3.7,1.9,0.6,2,0.2,0.5,2,3.7,11.1
63,D. WASHINGTON,PAR,23,7,21:55,14.9,3.3,6.4,51.4%,2.1,5.7,37.7%,1.9,2.4,80%,0.2,1.3,1.5,2.5,0.6,1.7,0,0.8,2.3,3.3,11
64,S. BROWN,PAR,37,33,28:07,13.7,3,5.8,51.6%,2.1,5.2,39.2%,1.5,1.7,90.5%,0.6,2.3,2.8,2.3,0.9,2,0.2,0.6,1.8,1.7,11
65,N. WEILER-BABB,EFS,37,36,28:47,7.7,1.1,2.2,48.2%,1.4,3.8,36.6%,1.3,1.8,75.4%,0.8,2.6,3.4,4.8,1.2,1.6,0.1,0.1,2.7,2.2,11
66,C. EDWARDS,VIR,36,35,25:25,17.3,3.8,8,46.7%,2.5,7.8,31.9%,2.3,2.9,79.8%,0.3,1.9,2.2,2.3,0.9,2.6,0.1,1.1,1.8,3.8,11
67,S. NIANG,VIR,38,13,21:38,7.1,2.7,4.2,65.2%,0.1,0.3,33.3%,1.3,1.7,79.4%,2,3,5,1.9,0.9,1.4,0.4,0.2,2.4,1.8,10.9
68,N. WILLIAMS-GOSS,ZAL,27,25,23:09,11.3,3.6,7.4,48.2%,1,2.4,39.4%,1.3,1.7,78.3%,0.4,2.1,2.5,3.7,1,1.4,0.1,0.5,2.1,2,10.9
69,K. SIMMONS,KBA,31,17,22:10,11.1,3,4.7,64.1%,0.9,3.3,28.7%,2.3,2.5,90.9%,0.2,1.1,1.3,3,0.7,1.5,0.1,0.2,2.3,2.8,10.8
70,V. MICIC,HTA,36,34,23:45,11.4,2.2,4.1,54.1%,1.6,5.2,30.9%,2.1,2.3,90.5%,0.1,2.4,2.6,4.2,0.9,2.7,0,0.5,2.4,3.1,10.8
71,J. BUTLER,CZV,31,4,19:47,13.3,2.8,5.5,51.2%,2,5.4,36.3%,1.8,2.2,81.2%,0.6,1.5,2.1,3.7,0.6,1.9,0.1,0.5,2.5,2.4,10.8
72,J. LOYD,EFS,34,18,23:28,11.4,1.9,4,47.1%,1.6,4.6,34.6%,2.9,3.3,85.8%,0.6,1.9,2.5,1.9,0.6,1.2,0.1,0.3,2.4,3.9,10.8
73,V. LUCIC,BAY,33,33,23:10,8,1.8,3.2,56.2%,0.8,2.4,34.6%,2,2.3,86.8%,0.8,3,3.8,1.5,0.5,0.8,0.1,0.2,1.9,3,10.7
