#,Player,Team,GP,GS,Min,PTS,2PM,2PA,2P%,3PM,3PA,3P%,FTM,FTA,FT%,OR,DR,TR,AST,STL,TO,BLK,BLKA,FC,FD,PIR
74,D. THOMPSON,VBC,38,19,19:15,9.6,1.8,3.4,54.7%,1.6,4,40.8%,1,1.2,84.4%,0.9,1.1,2,3.4,1,1.1,0.3,0.1,1.8,1.4,10.7
75,L. BOLMARO,EA7,29,18,22:36,9.8,2.9,6,48.9%,0.7,1.7,39.6%,2,2.5,80.6%,0.9,2.5,3.4,2.9,0.7,1.4,0.1,0.4,2.4,2.6,10.7
76,A. BLAKENEY,HTA,38,2,22:22,13.2,2.3,4.1,55.8%,2.2,5.3,40.6%,2.1,2.5,84.2%,0.5,1.8,2.3,1,0.4,1,0.3,0.5,1.4,1.8,10.6
77,A. BROOKS,EA7,38,13,22:32,13.1,1.9,3.8,51.4%,2.7,6.4,41.6%,1.1,1.3,82.4%,0.7,2.8,3.5,1.4,0.6,0.9,0.3,0.4,2.4,1.3,10.5
78,M. DIOUF,VIR,33,19,18:32,8,3.2,5.3,59.8%,0,0,0%,1.7,2.3,74.7%,1.8,2.4,4.2,1.2,0.5,1.5,0.7,0.3,2.3,2.6,10.5
79,O. BRISSETT,MTA,36,20,24:35,8.7,1.9,3.6,51.9%,0.9,2.8,32%,2.3,2.8,82.4%,1.8,3.3,5.1,0.8,0.9,0.9,0.3,0,2.8,2.5,10.4
80,J. BLOSSOMGAME,ASM,38,30,22:55,9.6,2.9,4.3,66.1%,0.8,2.4,33%,1.5,2.3,64.8%,1.4,2.9,4.2,0.7,0.4,0.7,0.1,0.1,2.1,2.1,10.4
81,M. NDIAYE,ASV,32,10,23:39,7.7,2.7,3.8,69.7%,0.4,2.2,18.1%,1.2,2.1,55.2%,1.7,3.1,4.8,1.2,1.2,1.4,1.4,0.1,2.2,1.5,10.2
82,E. IZUNDU,CZV,32,1,14:16,8,3.2,4.6,71.2%,0,0,0%,1.5,2,76.2%,2.4,1.8,4.2,0.3,0.4,0.6,0.5,0.1,2.6,1.8,10.2
83,M. DIAKITE,KBA,37,14,19:16,8.4,2.5,3.8,66.2%,0.7,2.1,33.8%,1.3,1.6,83.1%,1.4,2.8,4.2,1.1,0.7,1.5,1.2,0.2,2.7,1.8,10.1
84,A. AVRAMOVIC,DUB,22,1,17:01,9.3,1.6,3,53.7%,1.4,4.2,33.7%,1.8,2.3,78.4%,0.6,1.4,2,3,1.3,1.3,0.1,0.2,1.7,2.2,9.9
85,L. VILDOZA,VIR,31,19,21:16,7.6,1.6,2.7,57.6%,1.2,3.3,35%,0.9,1.1,82.9%,0.4,1.8,2.2,4.4,1.4,1.5,0,0.3,2.1,1.7,9.9
86,N. MELLI,FBB,30,21,22:49,6.7,1.2,2.4,51.4%,1.3,3,42.9%,0.3,0.6,47.4%,1.4,4.2,5.7,1.7,0.8,1.3,0.5,0.1,2.8,1.9,9.8
87,B. FERNANDO,"PAR, RMB",37,22,17:19,7.8,3,4.8,63.1%,0,0.1,50%,1.8,2.4,73.9%,1.6,2.7,4.3,0.7,0.5,1.6,0.5,0.1,2.6,2.6,9.8
88,D. BOOKER,EA7,36,23,19:57,8.2,2.5,4.4,57.2%,0.4,1.6,28.6%,1.8,2.4,75.9%,1.5,2.1,3.5,0.9,0.3,0.9,0.1,0.2,1.9,3.1,9.6
89,B. COLSON,FBB,35,14,17:59,7.8,1.3,2.5,50.6%,1.4,2.8,48.5%,1.1,1.2,93%,0.8,2.3,3.1,0.9,0.6,0.5,0.3,0.1,1.2,1.4,9.5
90,J. VESELY,BAR,36,22,21:00,8.7,3.5,5.9,59%,0.3,0.9,30.3%,0.9,1.2,76.2%,1.2,2.1,3.2,1.3,0.9,0.9,0.2,0.1,2.3,1.5,9.3
91,J. PRADILLA,VBC,38,30,20:29,6.8,2.2,3.4,64.8%,0.7,1.9,34.2%,0.5,0.7,76%,1.3,2.8,4.1,2,0.6,1.4,0.1,0.3,1.6,1.4,9.2
92,D. HALL,FBB,30,29,25:07,8.9,2.1,3.7,55.4%,1,3.3,29%,1.8,2.2,83.3%,1.1,1.8,3,2.8,0.5,1.9,0.1,0.2,2.3,2.7,9.2
93,I. MIKE,BAY,37,25,22:23,9.6,2.3,4.7,49.7%,1.4,3.3,41.8%,0.8,1.1,72.5%,0.9,3,3.9,1.5,0.8,1.1,0.4,0.2,2.9,1.9,9.2
94,T. WALKUP,OLY,32,32,24:10,4.9,1,2.2,46.4%,0.8,2.6,31.7%,0.5,0.6,75%,0.8,1.9,2.7,5.9,0.9,1.5,0,0.1,2.2,1.7,9.1
95,T. HEURTEL,ASV,25,6,19:28,9.2,2,4.5,45.5%,1.2,3.2,37%,1.5,1.8,80.4%,0.1,1.4,1.5,5.4,0.5,2.7,0,0.2,1.5,1.8,9
96,G. DECK,RMB,35,8,20:11,6.9,1.9,2.7,67.7%,0.6,1.7,36.1%,1.3,1.5,86.5%,0.9,2.6,3.6,1.2,0.4,0.7,0,0.2,1.5,1.5,8.9
97,B. BADIO,VBC,34,17,19:13,11.1,2,3.7,54.8%,1.9,5.2,35.8%,1.4,1.7,86%,0.6,1.6,2.2,2.1,0.6,1.6,0.1,0.2,2.1,2.1,8.9
98,J. MOTLEY,HTA,32,6,15:33,9,2.7,4.1,66.2%,0.6,1.2,51.3%,1.8,2.4,72.7%,0.8,1.7,2.5,1,0.3,1.2,0.2,0.2,2.5,2.5,8.9
99,S. HARRISON,ASV,29,18,18:55,7.8,2.4,4.7,51.1%,0.5,1.7,28%,1.5,2.3,63.2%,0.7,2.1,2.7,2,1.3,1.1,0.1,0.2,1.5,2.2,8.9
100,T. BLATT,MTA,38,15,19:25,7.1,0.4,1.1,40.5%,1.8,4.8,38.5%,0.7,0.9,76.5%,0.3,1.6,1.8,5.2,0.3,2.3,0,0.1,0.8,1.4,8.8
101,C. MALCOLM,HTA,38,31,25:17,6.9,1.7,3,57%,0.9,2.2,42.2%,0.7,1,75.7%,0.9,2.7,3.6,1,0.8,0.5,0.4,0.2,1.8,1.3,8.7
102,D. ALSTON JR.,VIR,37,28,22:25,10,1.8,3.7,47.1%,1.6,3.6,44.7%,1.7,1.9,90.1%,0.6,2.1,2.6,1.4,0.5,1.2,0.1,0.4,2.1,1.7,8.7
103,I. CORDINIER,EFS,30,20,24:12,9.4,2.1,3.9,54.3%,1,3.5,29.5%,2.1,2.5,84%,0.6,2.2,2.8,1.9,0.8,1.5,0.2,0.3,2.5,2.4,8.7
104,O. MOORE,VBC,38,16,18:44,8.4,2.3,4.4,52.1%,0.8,2.5,32.6%,1.4,1.9,72.2%,0.8,1.5,2.3,3.1,0.6,1.5,0.1,0.4,1.2,1.7,8.7
105,A. DOKOSSI,PBB,34,14,16:10,5,2.2,3.1,71.7%,0,0,0%,0.5,1.3,40.9%,2,3.5,5.5,1.6,1.2,1.8,0.1,0.2,2.4,1.3,8.6
106,J. CLARK III,MTA,37,24,19:43,9.5,2.4,4.7,50.3%,1.2,3.9,30.8%,1.2,1.5,80%,0.6,1.2,1.8,4.3,1.3,2,0.1,0.2,2.6,1.7,8.6
107,K. FARIED,PAO,29,12,14:09,6.4,2.6,4.2,61.2%,0,0,0%,1.3,1.9,66.1%,2,2.2,4.2,0.3,0.4,1,0.7,0.1,2,1.8,8.4
108,J. GRANT,PAO,36,26,23:39,7.2,1.8,3.5,52.4%,0.8,2.2,35.8%,1.1,1.3,81.2%,0.5,1,1.5,3.3,1,1,0,0.1,2.3,2.1,8.3
109,C. OKEKE,RMB,37,26,17:38,5.8,1,1.5,64.3%,1.2,3,39.6%,0.3,0.5,64.7%,1.4,2.5,3.9,0.8,0.5,0.3,0.5,0.1,0.8,0.5,8.2
110,T. WARD,OLY,32,13,19:51,7.1,1.9,3.5,55.9%,0.5,2.1,25%,1.7,2.3,70.7%,0.7,2.3,3,2.5,0.6,1.1,0.2,0.2,2.4,2.4,8.2
111,J. RHODEN,PBB,26,22,21:19,11.1,2.2,4.4,49.6%,1.8,4.5,39%,1.4,1.8,78.3%,0.8,2.2,2.9,1.2,1,1.9,0.4,0.5,2.5,1.8,8
112,D. WILLIS,PBB,28,7,16:13,5.8,1.2,2.1,55%,0.9,2.3,36.9%,0.9,1.1,80.6%,1.2,2.6,3.9,1.2,0.4,0.5,0.4,0.2,1.5,1.1,8
113,S. LEE,"OLY, EFS",27,3,16:46,8,2,3.7,53%,0.6,2,29.6%,2.3,3.1,75.9%,0.2,0.9,1.1,2.4,0.7,1.2,0,0.3,1.3,2.5,8
114,L. STEVENS,PBB,23,7,19:57,9.3,2.6,5.3,48%,0.9,2.1,41.7%,1.6,2,78.7%,1,2.4,3.3,0.8,0.3,1,0.6,0.7,2.3,2,8
115,M. LO,ZAL,37,5,18:22,7.5,1.4,2.7,51.5%,1.2,2.9,40.2%,1.2,1.5,80.4%,0.5,1.6,2.1,2.6,0.5,1.4,0.1,0.4,1.3,1.6,7.9
116,T. BIBEROVIC,FBB,36,31,23:51,10.7,1.8,3.4,50.8%,2,5.1,39.9%,1.1,1.1,95.1%,0.6,2.5,3.1,1.2,0.4,1.3,0.1,0.2,2.1,0.8,7.9
117,J. JESSUP,BAY,37,3,19:19,8.2,1.6,2.5,62.8%,1.4,3.7,38%,0.8,0.8,96.8%,0.6,1.8,2.4,1.4,0.8,0.6,0.2,0.1,1.8,0.7,7.9
118,M. COSTELLO,VBC,34,6,16:45,6.5,1.1,1.6,65.5%,1.2,3,40.2%,0.8,1.6,50.9%,1,2.9,3.9,0.9,0.5,0.7,0.5,0,1.9,1.2,7.8
119,O. DA SILVA,BAY,35,17,15:54,6.2,2.5,3.9,64.4%,0.1,0.5,18.8%,0.9,1,91.7%,1.7,1.9,3.6,0.9,0.5,0.8,0.3,0.5,1.7,1,7.7
120,S. OJELEYE,CZV,38,2,22:59,7.2,1.8,3.3,54%,0.7,2.1,35.9%,1.4,1.9,73.6%,1.7,1.9,3.6,0.8,0.5,0.7,0.4,0.3,1.9,1.6,7.7
121,A. BUTKEVICIUS,ZAL,34,20,17:54,5.6,0.9,1.4,65.3%,1.1,2.1,54.3%,0.4,0.5,77.8%,0.5,2.1,2.6,1.1,0.9,0.4,0.2,0.1,2,1.3,7.7
121,E. FOURNIER,OLY,34,9,21:36,11,1.6,3.6,46.3%,2,5.8,35%,1.6,2,80.6%,0.4,1.3,1.7,2.7,0.8,1.6,0.1,0.3,2.1,1.6,7.7
123,T. SHORTS,PAO,37,16,16:04,7.8,2.7,5.5,49.5%,0.3,1,26.3%,1.5,2.2,68.7%,0.1,1.2,1.4,3,0.5,1.1,0,0.4,1.6,2.2,7.6
124,D. MCCORMACK,BAY,28,15,15:28,6.9,2.8,4.6,60.8%,0,0.1,0%,1.2,1.7,70.8%,1,2.1,3.2,0.8,0.8,1.2,0.2,0.1,2.6,2.2,7.6
125,K. JONES,EFS,36,3,15:27,3.6,1.6,1.8,92.1%,0,0,0%,0.4,0.6,66.7%,1.1,2.4,3.5,0.5,0.5,0.5,1.2,0,1.7,0.5,7.4
126,A. PETERS,OLY,38,4,14:49,6.8,1.4,2.1,65%,0.9,2.3,38.6%,1.4,1.7,82.5%,0.6,1.9,2.5,0.9,0.5,0.8,0,0.1,1.7,1.7,7.3
127,D. MOTIEJUNAS,CZV,27,25,12:33,6.1,2.1,3.3,63.3%,0.2,0.5,35.7%,1.4,2.3,59.7%,0.8,1,1.8,0.8,0.3,0.7,0,0.1,1.1,2.8,7.3
128,D. OSETKOWSKI,PAR,35,20,20:04,7.2,1.4,2.7,52.6%,1.1,3,35.8%,1.1,1.2,88.4%,1,1.9,2.9,1,1,0.4,0.1,0.3,2.2,1.2,7.3
129,N. LAPROVITTOLA,BAR,20,2,16:50,8,1.1,1.8,59.5%,1.6,4.4,35.2%,1.2,1.2,92%,0.2,1,1.1,3.8,0.7,2,0,0.2,2.4,2,7.2
130,K. HAYES,ASM,35,6,17:21,6.3,2.6,4.3,61.1%,0,0,0%,1.1,1.5,70.4%,1.7,1.6,3.3,0.6,0.7,0.8,0.9,0.3,2.7,1.3,7.2
131,A. SMAILAGIC,VIR,31,18,16:29,7.4,1.7,2.8,59.1%,0.9,2.7,34.9%,1.2,1.6,76%,0.7,1.8,2.5,0.9,0.6,0.8,0.2,0.2,1.8,1.6,7.1
132,P. DOZIER,EFS,26,16,21:56,9.7,2.4,6,40.1%,1.2,3.7,33.7%,1.2,1.6,71.4%,0.6,1.8,2.4,2.5,1,1.6,0.2,0.5,2.4,2.3,7.1
133,R. KURUCS,KBA,26,18,21:09,7.5,1.9,3.6,52.1%,0.9,2.4,38.7%,0.9,1.4,66.7%,1.5,2.2,3.7,1.5,0.9,1.6,0,0.4,2.7,1.8,7.1
134,M. FAYE,PBB,38,23,17:10,4.6,2,3,65.2%,0,0,0%,0.7,1.3,49%,2.2,2.8,5,0.2,0.4,0.8,1,0.4,2.5,1.3,7.1
135,J. PARRA,BAR,38,6,19:02,5.8,1.7,2.8,60%,0.5,1.7,30.3%,0.9,1.1,79.1%,1.3,2.3,3.5,1,0.5,0.6,0.1,0.2,1.8,1.2,7
136,W. HERNANGOMEZ,BAR,37,13,13:39,5.6,1.9,3.7,51.1%,0,0.1,25%,1.8,2.6,67.3%,1.4,2.4,3.8,0.4,0.4,1.1,0.3,0.3,2,2.5,6.9
137,M. HOWARD,KBA,23,15,20:38,10.4,1.3,2.5,53.4%,2.3,6.5,34.9%,0.9,1.1,80.8%,0.3,1.3,1.6,2.1,0.4,1.2,0,0.3,2.3,1.9,6.9
138,A. PAJOLA,VIR,24,13,19:05,4,0.6,1.2,51.7%,0.7,2.5,27.1%,0.8,1.1,66.7%,0.4,2.3,2.7,4.2,1.1,1.2,0.2,0,2.9,1.5,6.9
139,N. SAKO,VBC,36,20,13:12,5,2.1,3.4,60.5%,0,0,0%,0.8,1.8,46%,1.8,2,3.7,0.6,0.3,0.8,0.4,0.2,1.9,1.8,6.5
140,D. SLEVA,ZAL,38,7,18:33,7,1.1,2.6,43.3%,1.2,2.9,41.1%,1.1,1.5,76.8%,1.3,2.2,3.5,1.1,0.6,0.6,0.1,0.2,2.9,1.4,6.5
141,N. KALINIC,CZV,38,24,23:13,6,1.1,2.2,50.6%,0.9,2.3,40.4%,0.9,1.3,67.3%,1.1,2.4,3.4,1.9,0.5,1.5,0.3,0.2,2.6,1.7,6.5
142,A. DIARRA,VIR,28,4,10:38,4.5,2,2.9,68.8%,0,0,0%,0.6,1,55.2%,1.3,1.8,3.1,0.7,0.2,0.6,0.6,0.1,1.9,1.2,6.4
143,J. ANDERSON,DUB,33,12,23:28,6.1,1,1.8,55%,1.1,2.7,40.9%,0.8,1,87.5%,0.8,2.2,3,1.3,0.4,0.6,0.5,0.1,2.6,0.7,6.3
144,J. VOIGTMANN,BAY,23,8,13:00,3.7,0.7,1.3,54.8%,0.7,1.8,36.6%,0.3,0.3,75%,0.7,2.7,3.3,1.7,0.3,0.9,0.2,0,1.1,0.8,6.3
145,E. ULANOVAS,ZAL,38,10,18:23,5.2,0.9,2.1,43.8%,0.6,1.4,40.7%,1.6,2,81.6%,0.8,1.4,2.3,1.5,0.3,0.4,0.1,0.2,1.8,1.8,6.3
146,M. SPAGNOLO,KBA,37,1,15:28,5.4,1.5,2.9,52.3%,0.4,1.1,34.1%,1.2,1.5,78.6%,0.3,1.4,1.7,1.9,0.5,0.8,0.1,0.2,1.2,1.5,6.3
147,D. BRIZUELA,BAR,36,1,15:36,9.2,2.1,3.8,56.2%,1.4,3.8,36.2%,0.7,0.8,86.7%,0.2,1,1.1,1.4,0.6,0.9,0,0.1,1.9,1.1,6.2
148,A. TRAORE,ASV,36,8,15:53,5.8,1.8,2.6,69.9%,0.6,1.7,35%,0.4,0.7,66.7%,1.3,2.2,3.5,0.5,0.4,1,0.4,0.2,1.8,0.8,6.2
149,A. M'BAYE,PBB,34,20,17:18,7.6,1.5,2.8,52.6%,1,2.8,35.4%,1.6,2,79.7%,0.6,0.9,1.6,1,0.6,1.1,0.1,0.1,1.9,1.9,6.2
150,K. DIOP,KBA,28,23,16:44,4,1.7,2.4,69.1%,0,0,0%,0.6,1.1,56.3%,1.9,2.3,4.2,0.6,0.5,0.9,0.6,0.1,2.7,1.2,6.1
